437, 1.77, 1.77, 5.50, 12.60, 5.50, 8.35
438, 1.78, 1.78, 5.40, 12.50, 5.60, 8.40
439, 1.79, 1.79, 5.30, 12.40, 5.70, 8.45
440, 1.80, 1.80, 5.20, 12.30, 5.80, 8.50
441, 1.81, 1.81, 5.10, 12.20, 5.90, 8.55
442, 1.82, 1.82, 5.00, 12.10, 6.00, 8.60
443, 1.83, 1.83, 4.90, 12.00, 6.10, 8.65
444, 1.84, 1.84, 4.80, 11.90, 6.20, 8.70
445, 1.85, 1.85, 4.70, 11.80, 6.30, 8.75
446, 1.86, 1.86, 4.60, 11.70, 6.40, 8.80
447, 1.87, 1.87, 4.50, 11.60, 6.50, 8.85
448, 1.88, 1.88, 4.40, 11.50, 6.60, 8.90
449, 1.89, 1.89, 4.30, 11.40, 6.70, 8.95
450, 1.90, 1.90, 4.20, 11.30, 6.80, 9.00
451, 1.91, 1.91, 4.10, 11.20, 6.90, 9.05
452, 1.92, 1.92, 4.00, 11.10, 7.00, 9.10
453, 1.93, 1.93, 3.90, 11.00, 7.10, 9.15
454, 1.94, 1.94, 3.80, 10.90, 7.20, 9.20
455, 1.95, 1.95, 3.70, 10.80, 7.30, 9.25
456, 1.96, 1.96, 3.60, 10.70, 7.40, 9.30
457, 1.97, 1.97, 3.50, 10.60, 7.50, 9.35
458, 1.98, 1.98, 3.40, 10.50, 7.60, 9.40
459, 1.99, 1.99, 3.30, 10.40, 7.70, 9.45
460, 2.00, 2.00, 3.20, 10.30, 7.80, 9.50
461, 2.01, 2.01, 3.10, 10.20, 7.90, 9.55
462, 2.02, 2.02, 3.00, 10.10, 8.00, 9.60
463, 2.03, 2.03, 2.90, 10.00, 8.10, 9.65
464, 2.04, 2.04, 2.80, 9.90, 8.20, 9.70
465, 2.05, 2.05, 2.70, 9.80, 8.30, 9.75
466, 2.06, 2.06, 2.60, 9.70, 8.40, 9.80
467, 2.07, 2.07, 2.50, 9.60, 8.50, 9.85
468, 2.08, 2.08, 2.40, 9.50, 8.60, 9.90
469, 2.09, 2.09, 2.30, 9.40, 8.70, 9.95
470, 2.10, 2.10, 2.20, 9.30, 8.80, 10.00
471, 2.10, 2.11, 2.10, 9.20, 8.90, 10.05
472, 2.00, 2.12, 2.00, 9.10, 9.00, 10.10
473, 1.90, 2.13, 1.90, 9.00, 9.10, 10.15
474, 1.80, 2.14, 1.80, 8.90, 9.20, 10.20
475, 1.70, 2.15, 1.70, 8.80, 9.30, 10.25
476, 1.60, 2.16, 1.60, 8.70, 9.40, 10.30
477, 1.50, 2.17, 1.50, 8.60, 9.50, 10.35
478, 1.40, 2.18, 1.40, 8.50, 9.60, 10.40
479, 1.30, 2.19, 1.30, 8.40, 9.70, 10.45
480, 1.20, 2.20, 1.20, 8.30, 9.80, 10.50
481, 1.10, 2.21, 1.10, 8.20, 9.90, 10.55
482, 1.00, 2.22, 1.00, 8.10, 10.00, 10.60
483, 0.90, 2.23, 0.90, 8.00, 10.10, 10.65
484, 0.80, 2.24, 0.80, 7.90, 10.20, 10.70
485, 0.70, 2.25, 0.70, 7.80, 10.30, 10.75
486, 0.60, 2.26, 0.60, 7.70, 10.40, 10.80
487, 0.50, 2.27, 0.50, 7.60, 10.50, 10.85
488, 0.40, 2.28, 0.40, 7.50, 10.60, 10.90
489, 0.30, 2.29, 0.30, 7.40, 10.70, 10.95
490, 0.20, 2.30, 0.20, 7.30, 10.80, 11.00
491, 0.10, 2.31, 0.10, 7.20, 10.90, 11.05
492, 0.00, 2.32, nan, 7.10, 11.00, 11.10
493, 0.02, 2.33, 0.02, 7.00, 11.10, 11.15
494, 0.04, 2.34, 0.04, 6.90, 11.20, 11.20
495, 0.06, 2.35, 0.06, 6.80, 11.30, 11.25
496, 0.08, 2.36, 0.08, 6.70, 11.40, 11.30
497, 0.10, 2.37, 0.10, 6.60, 11.50, 11.35
498, 0.12, 2.38, 0.12, 6.50, 11.60, 11.40
499, 0.14, 2.39, 0.14, 6.40, 11.70, 11.45
500, 0.16, 2.40, 0.16, 6.30, 11.80, 11.50
